epoch,accuracy,f1_score,iou_m,loss,precision_m,recall_m,val_accuracy,val_f1_score,val_iou_m,val_loss,val_precision_m,val_recall_m
0,0.85076904296875,0.0,0.0,0.6745397448539734,0.0,0.0,0.8407628536224365,0.0,0.0,0.646039605140686,0.0,0.0
1,0.85076904296875,0.0,0.0,0.6330242156982422,0.0,0.0,0.8407628536224365,0.0,0.0,0.6005802750587463,0.0,0.0
2,0.85076904296875,0.0,0.0,0.5850745439529419,0.0,0.0,0.8407628536224365,0.0,0.0,0.5520601868629456,0.0,0.0
3,0.85076904296875,0.0,0.0,0.5330952405929565,0.0,0.0,0.8407628536224365,0.0,0.0,0.5046868920326233,0.0,0.0
4,0.85076904296875,0.0,0.0,0.4847898483276367,0.0,0.0,0.8407628536224365,0.0,0.0,0.46602877974510193,0.0,0.0
5,0.85076904296875,0.0,0.0,0.44679227471351624,0.0,0.0,0.8407628536224365,0.0,0.0,0.4475673735141754,0.0,0.0
6,0.85076904296875,0.0,0.0,0.4307023882865906,0.0,0.0,0.8407628536224365,0.0,0.0,0.45143985748291016,0.0,0.0
7,0.85076904296875,0.0,0.0,0.4353064298629761,0.0,0.0,0.8407628536224365,0.0,0.0,0.4579499363899231,0.0,0.0
8,0.85076904296875,0.0,0.0,0.43787407875061035,0.0,0.0,0.8407628536224365,0.0,0.0,0.44899043440818787,0.0,0.0
9,0.85076904296875,0.0,0.0,0.4264222979545593,0.0,0.0,0.8407628536224365,0.0,0.0,0.4282935559749603,0.0,0.0
10,0.85076904296875,0.0,0.0,0.4074781537055969,0.0,0.0,0.8407628536224365,0.0,0.0,0.41220664978027344,0.0,0.0
11,0.85076904296875,0.0,0.0,0.3977081775665283,0.0,0.0,0.8407628536224365,0.0,0.0,0.40534070134162903,0.0,0.0
12,0.85076904296875,0.0,0.0,0.3930043578147888,0.0,0.0,0.8407628536224365,0.0,0.0,0.3932496905326843,0.0,0.0
13,0.85076904296875,0.0,0.0,0.37928932905197144,0.0,0.0,0.8407628536224365,0.0,0.0,0.37459030747413635,0.0,0.0
