,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0,2024-01-01 00:00:00,-2.50919762305275,-9.371416286265315,2.8406329230857548,-179.3273115325569,-158.75045246562695,36.64005773204675
1,2024-01-01 00:00:01,9.014286128198322,2.7282082252756084,-8.317200700099024,12.541852627259203,161.0211626718267,14.438546537648165
2,2024-01-01 00:00:02,4.639878836228101,-3.712880378473466,-6.767425718107725,16.254048644042598,2.1009489791428564,-138.9137540908152
3,2024-01-01 00:00:03,1.973169683940732,0.1714138232940563,7.971083770541586,54.971960599282625,130.58298644309667,125.51800788277944
4,2024-01-01 00:00:04,-6.87962719115127,8.151329478521859,2.128581193191799,90.43653348906463,-71.98015958775531,73.89246902155173
5,2024-01-01 00:00:05,-6.880109593275947,-5.014155417022501,-9.816058967667407,190.34083178501385,158.20929139848022,-134.95322426204348
6,2024-01-01 00:00:06,-8.83832775663601,-3.638239453721353,-7.9705691426793575,6.520139320478137,-44.319328506334756,164.370873797537
7,2024-01-01 00:00:07,7.323522915498703,5.1110227708609735,3.2700353821611152,-70.8174108235016,-195.66493940788067,129.0148971692676
8,2024-01-01 00:00:08,2.0223002348641756,-5.424036690167551,-9.898768323075625,118.07447790748148,162.15279056770544,-130.6541131668987
9,2024-01-01 00:00:09,4.161451555920909,-8.46040180342414,-6.783838971650027,-91.6670994951703,-163.48532928554658,90.28780335534401
10,2024-01-01 00:00:10,-9.588310114083951,-4.204970941724639,0.9746757873317229,-24.411431717745558,-72.27454496383405,45.36607837431595
11,2024-01-01 00:00:11,9.398197043239886,-6.775574254919912,3.837903953853864,-168.6174474630936,180.024786820322,-32.70278548375245
12,2024-01-01 00:00:12,6.648852816008436,8.59395304685146,3.0392251900520115,-189.859702633817,180.24285877502246,173.09139334160528
13,2024-01-01 00:00:13,-5.753217786434477,6.162407591288339,-5.514613810788804,185.05936587117003,29.375155249314446,146.42555580016335
14,2024-01-01 00:00:14,-6.363500655857988,2.6680751302084698,4.243584426950717,134.39204820488231,52.7348848679197,-181.91253195752424
15,2024-01-01 00:00:15,4.6151413429330335,7.429211803754356,-5.255018250063999,78.38968243747917,-20.62179120867208,-6.932293469366376
16,2024-01-01 00:00:16,-3.9151551408092455,6.073441537982291,-3.4920060368146455,-36.41882223429204,-82.71569132077418,-49.414653248780155
17,2024-01-01 00:00:17,0.49512863264475726,-6.268598822279284,4.929828102360483,-130.6822719716617,-68.53418185203361,124.22133231273318
18,2024-01-01 00:00:18,-1.3610996271576852,7.851179969799556,2.992657980944294,-137.4251829315656,69.00738243081537,194.9104517259778
19,2024-01-01 00:00:19,-4.175417196039161,0.786844838313014,6.984468209883559,-99.90284073416187,100.94981177507202,-139.83324355858872
20,2024-01-01 00:00:20,2.23705789444759,6.148803103281249,3.152257846006867,19.6906658824482,116.63161749033941,37.652286140854045
21,2024-01-01 00:00:21,-7.210122786959163,-3.54197285505778,1.3661720667094315,85.83836908002496,115.84725711782153,-47.643657347591386
22,2024-01-01 00:00:22,-4.157107029295637,-3.6399305005627225,-8.12650464343815,64.07895068709252,-163.51755878052387,187.96575912584126
23,2024-01-01 00:00:23,-0.5893821925871426,-7.798961509446465,-2.645683938811329,-88.02644122162286,-2.2318781189674155,136.84756925428348
24,2024-01-01 00:00:24,-0.8786003156592805,-2.837122395282469,-4.695952646365491,181.94611226527763,-176.9764959933423,135.33148188445512
